-0.08785585510600114,7.894005451719315
-1.3255912476568878,2.0299382613522083
2.28215847775072,-0.01720654556432888
5.66760528147651,0.56783384311932
0.8731806128622879,0.9078307507905584
9.773920718693951,-2.032563371282733
-0.9152722017113814,6.568182784599479
6.562404737571714,0.6056445077799901
-2.2122840044934358,3.3507087227410493
1.570284974722646,4.462258633410815
-1.1227567167419883,8.362838978231736
9.223751054378548,-2.8564965417781902
0.9621789643771677,4.517953262713599
-1.053073302991839,8.62972536119036
-2.027069187698758,3.7548751148384776
0.9815200889069053,5.196722574401307
10.143569932968251,-2.477912150929134
5.971824363459514,0.2760881770485434
-0.8638704525464127,7.6247962219792536
-1.0661998143166147,3.148289499907538
9.092698642650653,-2.0266884526571833
-0.9918375459497719,7.672300784562435
-1.5842916756073044,3.0722578822514293
10.256637195987956,-2.4292866059562166
6.5352624696559145,0.6571153184508546
0.7444720912234479,4.544528064335121
8.499128048596065,-2.06518230398085
8.460094241107171,-2.3985808490316223
-1.0829894031286924,7.76282278703921
1.720396175444295,5.251731915463681
9.325871278550224,-2.376999327534637
1.1644828441243098,3.7540869321562926
9.768709796863009,-2.4245241793893353
6.174284694535833,0.3660042707833505
-1.85012337084604,8.043981767125397
1.2146584136856613,0.4531779808902119
-1.8868742792928528,2.4710950601760273
-1.7275529157886604,2.7595546138070692
1.91004955875978,4.756809656586083
9.12027892247139,-2.5504068525017485
0.4536433954730177,4.9093599722897405
-0.7801912005906091,8.17465006506183
5.403892984953971,0.32310082858491
-0.36092649425948364,7.6388834182645375
2.167189303089333,1.0624751510018058
1.5914154189103553,4.904977251840595
5.785420156050327,0.1345912650300325
1.4046853844978406,3.9782745307983167
9.242383559291635,-2.554587750315756
-2.6493571739420068,7.241247804850085
1.954226232671842,4.498833988792353
-0.9781942615459032,8.980693550906864
1.5459704208181453,3.686374417271564
-1.9958441287976312,3.1344362379087944
-2.818302329706878,2.340907079507118
5.769190563655732,1.2782429122795893
2.7148359595836657,0.45645425066297757
10.05389500949849,-2.801304741463048
9.729856172146675,-1.225517456864699
5.909909864819589,0.450163001964204
-0.7648717691629201,8.089493970337333
2.240680022073429,0.9686945625315546
9.007258305315005,-2.809298834700587
2.231157576773557,1.0872814267057302
-1.5577230393080128,2.2015145163660685
-1.3823437605824993,3.12431767155621
2.2793651636445342,1.7457544463520172
9.380875443840392,-2.8343523843237204
-0.5939213985700607,7.82256073651435
6.374772825166035,-0.22593989446349982
-0.022640915208612222,7.729857023825834
1.125389165649523,4.966980275791905
-1.482002361575077,7.404213365779227
-1.2778778108804771,2.9047861426609973
-1.1518912764962868,8.183679352337315
0.7272538532003426,5.268553354356883
0.678113059321241,4.277503679313617
-1.488380292243613,8.303513790696442
9.903539632541662,-2.3813663751851286
0.6164678842705986,3.8972908331713514
5.618952592897913,0.8642740784866967
5.507858410689347,0.6171554076451768
9.685941326064343,-2.4803312079823625
0.5913120413238369,4.573411923094299
2.3934978876136896,0.7066591821490267
2.5661628142272144,0.6213933232295723
1.7706114946977853,1.0326158374083176
1.1162323780681143,4.254712132626911
-0.3676227110362187,8.212507847469716
2.112841458002924,0.7080898784979754
-1.9864607356568773,3.014259185865731
0.7746816050599052,4.915009862639604
9.39657968764681,-2.0271733687812468
-0.8647246382239858,2.8317818649846815
2.3372717889697823,0.2553875109416732
1.9439646809587177,0.44112405091703866
-2.3710190271076215,2.8616492700533462
1.5395880395997485,3.763821573266678
-1.7931489728264394,3.2404098980630613
-0.9682513554535731,2.6584321591206965
-1.6550537732934036,7.5746392606562845
-1.7298748768161472,3.280066513768105
-1.4543916520484217,7.633730423931193
0.4128571741681233,3.9384484510159776
0.7694605881666214,3.930059921728011
8.408117179245544,-2.036798420080692
9.07166105659582,-1.8564668615878361
-1.561034292300777,8.331528429900848
-1.1617281180333956,3.470171498118861
9.82510218875166,-2.1309042811850922
0.32984162368477077,4.437312762122981
2.4865655270971034,-0.43014588654952957
-1.3063875595853296,3.0072786941997127
2.5724724646736368,0.39955733975240376
-1.625987137928967,7.2348592561329
5.854536489927179,0.41402093640988036
0.7838301739558573,4.350963122106927
0.9171880559822102,3.963698225449965
-1.5014268747162607,2.0207676255882623
5.695009959001776,0.8428152867955676
1.6008858984533514,0.6855048494489862
6.386252645017479,0.2902703976550297
9.26822697408608,-1.7121661555052254
10.349815106305877,-2.0970171696396496
9.674281079390845,-3.254435614316782
-0.2296917193378294,2.715866114407654
0.45199359601294875,3.5937783588589025
-1.860760373507185,3.7588431313696917
2.1111473905402987,3.5766044901490077
1.8699155198226511,0.42485576215979115
-1.817759871304633,7.228259324161964
8.781696118147732,-2.7803306092004534
0.6239199406183782,4.775417689933137
-1.5561972887888358,2.759110714368023
4.276072465853729,0.9001244117636098
0.3818404496544806,4.0503791502990465
5.418407744578261,0.6640679646726831
2.0324155411027607,1.0079174878165236
9.757627406576159,-2.696348171263425
2.5236387532005065,1.6038275129566584
0.7208675097620585,3.7134712353871837
-2.3463076667829945,2.55122585754129
9.713820758570403,-1.8146750262244726
5.855041874725232,0.8746313548597082
1.7071041945023366,0.7524651095360034
5.866448857478381,-0.2257616845589403
1.7781127081472274,0.6623448308605411
9.950976561317795,-2.530243687859483
6.732960022940755,0.4757289266065651
-0.4558455110716413,8.159443911146539
1.1840894225282628,0.24604228288177898
9.572939896281735,-2.459328070329267
5.44910861130001,0.33747572462172415
0.522620896354874,4.329760025346459
10.358837684679669,-2.0001324789845922
-1.945743034175878,2.622290709450908
0.09202964563835003,7.735055758643761
6.239371127060515,1.1178640036293566
9.503652373871214,-2.531662702432646
6.056891442856917,1.0890945562791234
-1.2355629725429207,8.1406558977943
3.4033795477146676,0.8607013267977293
9.329624180638454,-2.002535778332057
9.84743050036615,-2.786594812303772
1.9244447985774276,0.8065412680429653
9.368106516060584,-1.4798845473635498
1.3094616195624522,4.073427433754113
-1.4829111428857036,8.273307855031348
-1.1490338687746342,2.6483159429566276
-1.7380614252845408,2.970239276049765
1.0010175693715404,4.550705715588868
-1.0412100978493526,7.581842784694133
2.484229483579046,1.4682145932667234
6.264052858046057,0.17308510703803237
-1.2209404168563265,2.2471338985416014
5.589638250466779,0.43825006041890263
1.8785516470542785,0.08942656561242057
-0.9769503829967521,8.19342946236009
4.992136282216321,0.32819001454706953
-1.493157884601502,2.926051303389569
1.0545233475291829,4.419877845548528
9.529713633434474,-3.6017890273285578
9.488640777493407,-2.406115419351015
1.3408153596352634,4.368278782827096
-1.1396659584270101,7.87456560618767
-1.3891036762298772,3.6354069547277
1.332000171651184,1.2978126346079506
8.054473030420908,-1.7737073437393054
8.770599273846157,-2.28046605015034
-1.560769470088486,7.64026366864884
5.828932947982958,1.2499355823948022
6.492069594513778,0.4161696588163768
-1.2916874407986645,3.0736057971102007
2.5265015810430747,0.763866286820263
2.246633736439012,0.88054251967196
1.990214044336026,0.9446402746307212
9.622823286879933,-2.4805494237694132
-1.9356505620300186,2.2172086148134675
1.9893132015428945,1.1000445659581857
6.529767745190261,-0.24277590935342586
-1.413207625661341,2.4095129370282384
5.756982857594129,0.610928525951335
5.149571010676821,0.9676286606876194
9.292709562948694,-2.017887498111765
1.116490931204643,3.8072255219835998
1.4664530401915625,0.32756550947045604
5.772675948707277,0.8303833857895089
2.8119315627194803,1.1742296920417288
-1.3504957099747161,2.8414950495604185
-1.3439796192634763,3.5667948948199157
-1.6265025391865244,7.986217044339977
2.523490384348436,0.8801160715031017
-1.7080811197774812,9.156927876148965
5.520010407857658,1.1129346510935774
1.1742734348773176,3.7572565730831373
1.17579325136656,2.9174909492350647
-1.1919770092929232,7.507687500899415
-1.5207880214024967,3.702512068601075
1.408488177976248,3.932704817245169
10.517476017186151,-1.4831848569773607
0.5198589658244157,4.862295471496316
8.845634981395154,-1.7025597980699483
-0.9640263152840118,7.669054133215489
6.311595552102674,0.8499707712370927
5.4479045065415725,-0.16706810905265745
9.095279463497183,-1.0610538131048597
5.972334036323679,0.22370586888903515
-1.2233481772638823,2.393797057920386
4.648403825896784,-0.11297410968940391
-1.7094316214950342,2.022218487312531
6.194334846921958,0.4536887417055696
2.059581470891666,1.1611657641652666
-1.037796632658322,7.958761108772261
9.037883960929223,-2.194771428719313
-0.5742378845337909,8.289309414635543
9.379548733239355,-1.5576538749890232
1.079365470692077,0.5677177950731879
-0.8127748836603405,7.396474707373659
1.4509804820093755,4.347562948140985
-1.5515660482956917,3.0373990619565054
-1.7356426881644225,2.3691339339480004
-0.4179519947988932,7.127158274428774
5.66718995867623,0.1381198464023966
1.867693963102236,0.2845655640464273
6.322519524337754,-0.2005685711965416
-1.475295956003953,7.878436002358787
1.0531596636834204,1.0861019203633833
9.707758381429967,-2.2390789911326725
2.466060377457776,0.9003099830876172
5.933995508855886,1.5722643543557844
2.0123021379470716,0.9948101289608227
1.7028068451791554,1.237651082060488
5.469063968677599,-0.24295321934680336
0.1848008798789541,4.608977017001992
6.647825542804083,0.4721792496353104
-0.4481218653717707,7.741042625532702
6.577891998696107,0.5992882549998721
1.6536968277620638,0.6654948142201911
8.84440389849714,-2.2634422918894552
9.765073307915177,-2.373977100599694
5.826611153092794,0.33203334105132487
9.102416161222646,-2.3190241664155553
4.877629426222538,0.9096791833537794
-1.168630540559299,6.8561855380733245
1.2231409672210893,4.245735357931207
5.3166978959610445,0.6487319774938538
-1.639439258197195,8.14801934385846
0.6622262987257056,4.0632737682179965
9.698520551782305,-2.750731718784082
1.9467927364645534,1.1203602853853356
6.043427613261954,0.5578890323822723
0.5285367979496572,4.497238576378021
5.717231744198917,0.14622060438719742
-1.198653343480399,8.623609501955453
-1.810123940088015,2.764036622649622
8.623081793911417,-2.7330948255002054
-0.2637198930439062,3.8028429554314895
1.3220394540815883,4.651161899276393
-2.194436721404821,7.746553443790088
9.711618596865813,-3.244625312636704
-1.4071126332937096,2.732981678181221
2.105924553891921,4.282658751618069
-1.1772137714279969,2.387271117610168
6.4693831368104435,0.22297130398503673
2.0100765177944044,1.5814622798412936
-1.290813576005853,7.553309498990514
0.799273122919753,3.6163116807393805
2.605409690543065,1.5466746461010474
6.186293538974986,1.0424709689424343
5.4513369621715,1.2186540652401554
-1.1286829844192567,8.534408146184962
-2.0343169670891257,2.6167163345416915
1.2888858040600888,3.502758499645016
0.9641070163470272,3.9347718728455456
-0.8213179812770995,3.3107841747487092
-1.604915958720549,3.442428855293128
-1.3644692053238123,3.4164412517290024
10.038721385534998,-2.284945755749541
0.9454568774986714,4.2501346893028025
-1.2863464500274877,4.297559818343914
9.422012386998059,-2.3091584853967713
6.1853924477118065,0.6145411110619114
-1.6772959514599188,2.587577964344627
-1.1709213579229842,8.356244210050885
-0.8436656263195689,7.2364135755460754
-1.5642380023474802,3.0472404814479956
-0.551996550029014,8.354252849166912
-1.8029945515642227,7.5617009653018785
1.4366994904369046,4.463151153919901
9.375798522636513,-1.7504027217048868
1.465688556114034,1.5483776957703173
5.596913208738668,1.214375269518044
8.470885945090092,-1.6018122486464486
-1.512690701524208,7.922315942135106
-1.4147779027390643,2.0785380799187942
5.886914663066899,0.08126978633931253
1.8590730223580596,-0.6254078674620265
5.954529226301651,0.6279780991034004
-1.4194212179088586,2.966491877334582
-1.2144973461589879,8.22426208459305
8.77023678106039,-2.7419445362860118
-1.3727383902422328,2.228840527801084
1.039726124898305,4.504782009170741
8.825347329815173,-2.0570055582354554
-1.5986937690800658,2.726869536857931
0.4408937677912238,4.831013190913958
1.6639529435191154,0.842469010424493
5.847624070584086,0.5207308151219003
1.9178454270746221,3.6299077968771667
9.356186971347356,-1.666598982111669
1.8283655009068773,1.0992959300195602
0.9551843529012056,4.160343731253437
6.3615897161227535,1.0533152435599886
1.1709982960943626,1.0754045563098213
1.296335841595291,3.495309305292973
1.1774408991352696,3.961382281978233
9.05802425407769,-1.7564799318008835
-1.1916187880664504,2.5641294125778344
7.299048882535223,0.689327556609832
2.2205558995700647,1.3722868967170547
1.583083276020731,1.016715233854093
1.449896062433369,4.226282280902973
5.328164199768996,0.06424995652035748
9.322588936928485,-2.232579095885762
-1.5545802872331003,2.785913587036779
8.427069991283533,-1.9664964503442324
6.062582567330859,0.10546329636408325
1.652454267663194,0.33850769777712075
-1.734457219422399,8.508570552252744
1.9342576064977681,1.6567942451157895
5.877727023657089,0.7017515842915009
1.8218447484064968,0.1892106033748071
8.583039833866952,-2.5991269043175262
-2.2541959343685045,8.130311818428956
2.8152649518157644,1.7574583136460342
9.520077253783018,-2.087661960494256
4.418494826698798,0.03618506492594886
2.05788805318684,4.9720513021665855
0.6400398546585195,4.1240107466781195
5.853564453700759,0.834257156794288
1.3813048101183178,0.5168769658096574
1.8618320980075547,0.6425172901211226
0.6583470393570545,4.64200397492164
-0.9970916547087605,7.404326515764976
-1.3927583802232668,6.836140277849908
9.287010061035504,-1.2151614287218566
8.83882393658761,-2.002974248054794
6.383791585768865,0.5143648136388302
9.344158529597314,-1.4144519425766062
5.857568291131134,0.09871115494480798
1.9431380543070578,0.7465387947104019
1.0824159798508985,0.44127191287029094
-1.7008849411823284,2.241187832259266
2.1528023700085686,0.00688223208514116
2.603440944265777,0.7805557592656686
5.693713046253241,0.28320504406880403
5.629391415263127,1.268989339254658
-1.088539858080385,7.766570408498708
9.594782482690233,-2.037057158925477
-1.4423328709872751,7.805496014306049
6.576963561003269,-0.48404661396469084
0.9566286694327473,3.7197405785777913
1.2382155904635979,4.34799837097072
5.397169500658869,0.2356976169878756
-2.2067943759738124,2.897181855554139
6.677396912982943,-0.2461247081250012
5.997400568473605,0.640283155579695
-1.6373475354742113,8.703847494129949
6.103719261830561,0.8195693209483745
0.8023140038834188,4.38196181200038
-1.4461243796028214,3.6995846338475875
5.802670017258517,-0.21206686977747313
-0.42400376961206077,7.06045292096252
1.3567889411199918,4.364624835694804
10.583542133029706,-2.7049062125171353
-1.3866672721330944,8.397412668448814
9.913161220334597,-2.774152864504922
0.1693211547675193,4.197417187341405
9.399420925712848,-2.526568621524952
1.7233096151252982,4.201208195565489
8.744518386119822,-2.6091621394239293
5.723713562551292,0.7900247041085238
2.4555499231483764,0.9367937475187675
-1.4186019466851154,7.203873559599017
1.835672760531804,0.9883328745468475
5.684497432147413,1.0156529716287803
-0.8262315975759256,2.7126913645041877
-1.7476801727938343,7.465391620271838
5.656064997640493,0.8507270567931025
-1.8504947291457858,3.1540058363770473
0.6501232785789854,4.0431926712978346
5.121031918939796,0.1116132801095821
0.3936951581548168,4.754200570925484
8.981208436623128,-2.163616813386446
1.9377410917866875,5.0440447231656025
-1.3984951675388615,7.657945650113907
5.665159668930593,1.5952796670686655
-1.6475729089484576,2.4787870899280864
2.9216281148924446,1.239914213367532
-1.4219792742603778,2.297569961555009
-0.8643969867784977,3.0205485432221026
-0.964983116837044,7.9086122386421165
-0.4888761062643602,7.249879784916554
-1.1525303387341943,8.27571561523015
-0.8342732398607902,2.766333134621086
0.49829757830010657,4.130796439598697
2.879334987536658,0.9797775376816038
1.8821427976092229,0.5003454994021874
-1.3762346093532845,7.661436825820284
5.263550052051368,-0.07758679016251746
0.3183163732907345,4.072995025041036
0.7826066698425189,4.152635952160722
-1.5545686441836182,7.424045853494453
9.198872133903746,-2.2831675209995606
9.68224401364799,-2.4706267610360655
9.191627735603998,-2.374397264839969
-1.4726392812988998,6.963366137364616
-1.0449272310127096,8.436308943475348
1.5260998764900515,4.631419192809689
9.28888898353437,-2.3772256808304233
8.212666987569369,-3.2505929253636947
9.386928185092327,-1.5240448498443318
0.3897083759894151,5.275597920273036
-1.4898805459857039,7.836745606857349
-1.0369655886097089,8.109200301693926
8.892074441656781,-3.0546397908623497
10.06713597189327,-2.652798424378815
-1.040636118650637,3.9848163849353915
5.204607089950657,0.5922086471519801
6.505811766908469,0.20793046857545888
-1.7749551802131867,2.8804797699929523
1.7965080001776763,0.4082487302585519
1.389161694135627,-0.08664868495507327
-1.5103591376525254,2.4908016309259455
2.000022818899914,0.06731375400330519
0.7765455639150575,4.488815271372149
8.61683037274569,-1.6237325555232343
2.4409704957713005,1.4123830743293204
-0.43245706098001446,8.024339600506954
6.32862104852464,0.32094691991813096
1.6724164241938348,1.1755571419793733
8.85369050859948,-1.8361089315448487
1.431359532592791,4.462396435044041
9.220765359511109,-1.647462132254366
5.75453086777477,0.16191964844952633
2.1372318076591714,0.9458243378985353
6.20627751940746,0.6830780783729952
2.594366173289997,-0.3819286732341114
-1.5428702680012252,7.611227512539564
9.451106967882579,-2.56981275868606
-2.049666291756638,2.3754542316024003
9.682186125613084,-2.2120695274734263
0.8728182404645092,4.743876783488781
-1.8457491773804804,7.585255181989462
1.552435860938055,4.843596623466801
8.811299202115585,-1.62509377433513
1.047064207532998,0.6279363432506861
9.286624401357905,-2.2394444966936575
-1.6381425183433656,2.488422307429287
1.6585360025977307,3.959062735173421
-2.343115664255897,2.884315184025862
8.445583190865747,-2.2543473930766122
1.7252393613658366,0.9855731365859508
-1.9058394434344885,2.892840214190712
6.222012393265377,0.7943172058080856
8.77657452230902,-1.3101335485709684
-1.1058604751789687,7.680771219199913
-1.6551530163618031,7.110901210273129
8.752955594978014,-2.4889711851773746
-1.0465573139915756,3.582413684602964
2.074582797352972,0.06930610877695997
8.547302445304712,-2.1400682295917988
1.725991038030376,0.6405466769679424
-1.5556387724546028,2.7222737352461146
-1.1052495112570913,8.324743664364616
1.415422934830758,0.6049480577990505
5.478857883848073,1.141876707524779
1.5888730006796588,1.5193233521655143
0.9677598716157748,4.493363195225931
-1.0616997651663471,2.8302240601696127
9.777553853450637,-2.0673709320972877
0.6289861486808124,4.228970057284554
9.088173127763735,-2.8107973198047396
-1.6384079779969198,7.971016413864952
8.481018428445118,-1.9089424701821522
8.789214151188297,-2.092635577306013
2.1549176198811106,0.8723618894571039
0.8974365704645871,5.432149076097494
6.188930549336862,0.7893076823964195
0.8422683930708048,4.705015525346588
-0.2957239544661414,7.828071405811672
5.4626646743028555,0.4983922692809091
2.0030957756855314,0.40366268869106964
9.295838137990001,-1.4014964565586312
0.9082952282073347,4.872233008749737
-1.4128773506598717,3.0186222346853393
5.068040234938228,-0.27808668698902195
2.357827563473961,1.3454416527135988
2.3389126603592127,0.7863261096803595
0.7364421715425212,4.6139664766201465
1.8015087206041995,0.37172360866209986
2.0478386697555266,1.3083666284503424
-0.6375632950165511,7.739039101369611
1.119441922992635,4.608209244686115
2.147230268603033,0.7049187797501327
0.6342646296778868,5.133562725543326
-2.2577703573526096,2.5761623779387817
2.198719765434551,-0.26263347795743397
-1.6261034616319283,2.964978411488196
9.550318999183972,-2.6662325723480937
1.7595661875288227,1.459873252193121
1.5697152362106357,1.0550722621958488
8.855327176279776,-2.802216417921003
9.87818027322574,-3.0342220091799508
-1.9596532290593216,8.796622393363794
1.3254986531001631,4.305672771991524
-1.5116031010526465,2.883061472109655
2.172678284407244,1.9637403652231586
-1.343131565210771,3.0130380401300925
5.16955483098626,0.4001510077538627
-0.862837294543682,7.95704412334284
6.782591875969864,0.17800532586520335
1.154453277133696,4.657073911544364
-0.15151203615459963,3.792533905630588
8.374672902322777,-2.732296209349851
-1.9933884686997994,8.58352983411741
0.36355231913141106,4.725968815649163
9.192568441881697,-1.4339452208719088
-1.2284507725979283,2.4242389146042966
5.9961790273934215,-0.10679716696548991
9.101156981786897,-2.457524959505249
-1.3084590940783551,7.095802025659967
0.9094192987122754,4.842659230436522
1.660932894178195,1.4449828472939825
9.506444997211576,-2.378365876690038
2.154251166405362,1.4386312691765695
1.8038591711116088,2.103890499709811
2.2868326860921817,1.0372115421341634
-1.9017491855733537,2.9342866351399786
0.7916791595752732,4.184097738660427
1.7549387426039837,1.6737852499622172
-1.9715447197640974,7.0441171947402
2.788556879219967,1.3239396296685528
-0.35358049795862456,2.2783017078189935
-1.4490345469958221,7.601221993301732
-1.5501755511442257,7.260682984013035
9.279875093854354,-2.392142087284584
8.90282185791855,-2.635315198525193
6.06257727956682,0.3991088790737898
1.1135282574084648,3.858329785950626
-1.9266152129934537,3.038276016204092
-1.855867059490303,3.4023235806146483
-1.3236962663838023,2.821293910558203
5.603553853976149,0.26465328348354494
2.2883507344498932,0.7125424395857654
0.8204938124828087,4.3318699985632625
1.742659685725724,5.038466712398533
-1.7764123322189969,2.928557873254897
-1.3091309335740786,2.618270122603263
9.277063959179666,-1.887737280193065
5.839593521009329,1.677046564393335
5.938109458358769,0.8696833585127407
-0.5198739357626714,2.7644993733196204
0.9109575014256137,1.0234058674487054
1.0079659858298056,0.9595246170546902
5.445886740575725,0.4278966065891911
5.585394952360237,0.3621912245057461
-1.7275213681774966,2.5178410232908224
-0.835977164964032,8.101049198909442
2.667702803529708,0.9300917131097249
0.09832478682763535,4.529254558351347
-2.7455622048599597,8.27592879618208
5.778278883643647,1.0268304816596494
5.804319514457123,0.2223780966625331
0.34102757930362826,4.788485681527396
-1.2625202096633585,7.673094883100114
0.20587157132418266,4.335418324548556
-1.709679558214924,3.3869285317859457
-2.1762473743034505,3.5559199343362167
-1.7077036536127153,3.4501748293970484
1.5625121525908026,0.1617461562061434
-1.4896108099501286,2.3793327266311253
5.734046995052829,0.6391640538847395
1.862944809861619,0.6757456133603379
0.6544608771300497,3.192085751336177
-1.0209827967248108,2.5889067389525384
8.811843552522173,-3.056838872579958
8.441168717437499,-2.3944542893041403
2.1620075458879624,0.2933768330713262
-1.9510642746245217,2.7550475269230357
5.831537058736676,1.2609284292597545
-1.124872762756165,8.598438796083999
5.536165333884137,0.8614275013181799
-1.9358480144047707,8.085956131731567
-1.9714663067378146,7.609284877857048
-1.1499082797326656,3.45054000738212
-1.065005733064932,2.8515982540062637
9.695753011521004,-2.668966537299477
-0.893198185812577,3.1676313780674525
5.826998218137609,0.5211925797367217
5.757464562440874,1.1747042354326878
6.211433603434442,0.13380428951533208
5.535425535395049,-0.18212124753794312
-1.9756044766728207,3.574117444903621
-1.787693852218592,2.325538966127347
-0.6756246882365379,8.008707236644975
6.020087037977811,0.08298712028452909
-2.042645243379534,2.2028866319903986
0.5941981165932735,3.584891590547601
8.949728446829207,-2.245547850908339
9.058904177227673,-2.6500899017212376
-2.305783782340054,8.538142735003804
6.043401053256333,-0.042209773145796436
-0.8085608037894652,8.153172278918593
3.0608958621644464,0.8753659467100083
9.731865981078515,-2.3596910573155396
-0.039072155344252124,5.33603375812805
-1.2228257994215848,3.475363422806824
2.2138478345792225,1.1576839672233707
0.7558087624001993,4.163609579856136
9.091536319962561,-1.9416440134179496
2.619564553690162,1.145664133109918
1.2655308274109343,4.478614555944977
9.13215727167537,-2.9102712160764597
5.009892274444725,1.2771794411208566
